MSBuild version 17.4.0-preview-22470-08+6521b1591 for .NET
C:\Program Files\dotnet\sdk\7.0.100-rc.2.22477.23\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.RuntimeIdentifierInference.targets(257,5): message NETSDK1057: You are using a preview version of .NET. See: https://aka.ms/dotnet-support-policy [E:\GCModeller\src\runtime\sciBASIC#\gr\Microsoft.VisualBasic.Imaging\imaging.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(255,29): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(258,42): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\NetworkVisualizer.vb(253,29): warning CA1416: This call site is reachable on all platforms. 'DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(112,34): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(183,17): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property GenericTypographic As StringFormat' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(158,45): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Gray As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(150,22): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(150,37): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(158,81): warning CA1416: This call site is reachable on all platforms. 'Dash' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(158,69): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(158,37): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(146,26): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\Render\LabelRendering.vb(181,31): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Size As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\sciBASIC#\gr\network-visualization\Visualizer\networkVisualizer.NET5.vbproj::TargetFramework=net5.0]
  networkVisualizer.NET5 -> D:\GCModeller\src\R-sharp\App\net5.0\Microsoft.VisualBasic.Data.visualize.Network.Visualizer.dll
  Successfully created package 'D:\GCModeller\src\R-sharp\App\Microsoft.VisualBasic.Data.GraphTheory.1.0.0.nupkg'.
  Successfully created package 'E:\GCModeller\src\R-sharp\App\Microsoft.VisualBasic.Data.Bootstrapping.Fittings.5.0.1.2389.nupkg'.
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(486,22): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(481,65): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(487,14): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(520,14): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(519,22): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(514,65): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\RColorPalette.vb(249,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(1271,67): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(74,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(64,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(59,20): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(91,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(85,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(80,20): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\scatter\ggplotScatterheatmap.vb(31,37): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\scatter\ggplotScatterheatmap.vb(29,42): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\ggplot.vb(254,27): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\stats\ggplotStatPvalue.vb(125,53): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\stats\ggplotStatPvalue.vb(151,52): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\stats\ggplotStatsLayer.vb(117,56): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\ggplotBoxplot.vb(94,28): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\ggplotTextLabel.vb(97,30): warning CA1416: This call site is reachable on all platforms. 'Font' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\ggplotTextLabel.vb(110,59): warning CA1416: This call site is reachable on all platforms. 'Public Shared Overloads ReadOnly Property Black As Brush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\ggplotTextLabel.vb(100,28): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Style As FontStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\ggplotTextLabel.vb(98,33): warning CA1416: This call site is reachable on all platforms. 'Public Overloads ReadOnly Property Name As String' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(481,65): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\ggplotBarplot.vb(89,30): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\ggplotBarplot.vb(99,45): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Width As Single' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(487,14): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\ggplotBarplot.vb(99,30): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\Internal\layers\groupPlot\ggplotJitter.vb(88,71): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net6.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(486,22): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(514,65): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(520,14): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property DashStyle As DashStyle' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(519,22): warning CA1416: This call site is reachable on all platforms. 'Pen' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\RColorPalette.vb(249,24): warning CA1416: This call site is reachable on all platforms. 'Public Overloads Property Color As Color' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot2.vb(1271,67): warning CA1416: This call site is reachable on all platforms. 'Solid' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(91,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(85,24): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(80,20): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
E:\GCModeller\src\R-sharp\Library\shares\R_graphic.interop\gdi.vb(59,20): warning CA1416: This call site is reachable on all platforms. 'SolidBrush' is only supported on: 'windows'. [E:\GCModeller\src\runtime\ggplot\src\ggplot\ggplot.NET5.vbproj::TargetFramework=net5.0]
